"sales","food","con","neur","store"
-1.11961012879727,0,0.306285454547387,-0.0700928018876083,19
-1.94550299057582,1,0.306285454547387,-0.0700928018876083,19
0.480900290337396,0,0.306285454547387,-0.0700928018876083,19
-2.50388174446009,1,0.306285454547387,-0.0700928018876083,19
-0.134293237878844,0,0.306285454547387,-0.0700928018876083,19
1.13626244611596,1,0.306285454547387,-0.0700928018876083,19
1.40353382532644,0,0.306285454547387,-0.0700928018876083,19
-1.02838053437906,1,0.306285454547387,-0.0700928018876083,19
-0.981455074110971,0,0.306285454547387,-0.0700928018876083,19
0.0635630047933349,1,0.306285454547387,-0.0700928018876083,19
0.206535335603726,0,0.306285454547387,-0.0700928018876083,19
-1.54087542488906,1,0.306285454547387,-0.0700928018876083,19
-0.361400327253218,0,0.306285454547387,-0.0700928018876083,19
-0.937526372891437,1,0.306285454547387,-0.0700928018876083,19
